Scenario,Zone Number,Zone,Technology,Epoch,Capacity (MW)
MO,7,RI,NG-CT,4,0.0
MO,7,RI,Solar PV,1,0.0
MO,7,RI,Solar PV,2,0.0
MO,7,RI,Solar PV,3,0.0
MO,7,RI,Solar PV,4,0.0
MO,7,RI,Wind,1,0.0
MO,7,RI,Wind,2,1012.4062011989458
MO,7,RI,Wind,3,0.0
MO,7,RI,Wind,4,0.0
MO,8,SEMA,Battery,1,0.0
MO,8,SEMA,Battery,2,0.0
MO,8,SEMA,Battery,3,0.0
MO,8,SEMA,Battery,4,0.0
MO,8,SEMA,NG-CC-CCS,1,0.0
MO,8,SEMA,NG-CC-CCS,2,0.0
MO,8,SEMA,NG-CC-CCS,3,0.0
MO,8,SEMA,NG-CC-CCS,4,0.0
MO,8,SEMA,NG-CT,1,0.0
MO,8,SEMA,NG-CT,2,0.0
MO,8,SEMA,NG-CT,3,0.0
MO,8,SEMA,NG-CT,4,0.0
MO,8,SEMA,Solar PV,1,0.0
MO,8,SEMA,Solar PV,2,0.0
MO,8,SEMA,Solar PV,3,0.0
MO,8,SEMA,Solar PV,4,0.0
MO,8,SEMA,Wind,1,0.0
MO,8,SEMA,Wind,2,0.0
MO,8,SEMA,Wind,3,0.0
MO,8,SEMA,Wind,4,0.0
MO,9,VINE,Offshore Storage,1,0.0
MO,9,VINE,Offshore Storage,2,0.0
MO,9,VINE,Offshore Storage,3,0.0
MO,9,VINE,Offshore Storage,4,0.0
MO,9,VINE,NG-CC-CCS,1,0.0
MO,9,VINE,NG-CC-CCS,2,0.0
MO,9,VINE,NG-CC-CCS,3,0.0
MO,9,VINE,NG-CC-CCS,4,0.0
MO,9,VINE,NG-CT,1,0.0
MO,9,VINE,NG-CT,2,0.0
MO,9,VINE,NG-CT,3,0.0
MO,9,VINE,NG-CT,4,0.0
MO,9,VINE,Solar PV,1,0.0
MO,9,VINE,Solar PV,2,0.0
MO,9,VINE,Solar PV,3,0.0
MO,9,VINE,Solar PV,4,0.0
MO,9,VINE,Wind,1,0.0
MO,9,VINE,Wind,2,0.0
MO,9,VINE,Wind,3,0.0
MO,9,VINE,Wind,4,0.0
MO,10,MFLR1,Offshore Storage,1,0.0
MO,10,MFLR1,Offshore Storage,2,0.0
MO,10,MFLR1,Offshore Storage,3,0.0
MO,10,MFLR1,Offshore Storage,4,0.0
MO,10,MFLR1,NG-CC-CCS,1,0.0
MO,10,MFLR1,NG-CC-CCS,2,0.0
MO,10,MFLR1,NG-CC-CCS,3,0.0
MO,10,MFLR1,NG-CC-CCS,4,0.0
MO,10,MFLR1,NG-CT,1,0.0
MO,10,MFLR1,NG-CT,2,0.0
MO,10,MFLR1,NG-CT,3,0.0
MO,10,MFLR1,NG-CT,4,0.0
MO,10,MFLR1,Solar PV,1,0.0
MO,10,MFLR1,Solar PV,2,0.0
MO,10,MFLR1,Solar PV,3,0.0
MO,10,MFLR1,Solar PV,4,0.0
MO,10,MFLR1,Wind,1,0.0
MO,10,MFLR1,Wind,2,0.0
MO,10,MFLR1,Wind,3,0.0
MO,10,MFLR1,Wind,4,0.0
MO,11,MFLR2,Offshore Storage,1,0.0
MO,11,MFLR2,Offshore Storage,2,0.0
MO,11,MFLR2,Offshore Storage,3,0.0
MO,11,MFLR2,Offshore Storage,4,0.0
MO,11,MFLR2,NG-CC-CCS,1,0.0
MO,11,MFLR2,NG-CC-CCS,2,0.0
MO,11,MFLR2,NG-CC-CCS,3,0.0
MO,11,MFLR2,NG-CC-CCS,4,0.0
MO,11,MFLR2,NG-CT,1,0.0
MO,11,MFLR2,NG-CT,2,0.0
MO,11,MFLR2,NG-CT,3,0.0
MO,11,MFLR2,NG-CT,4,0.0
MO,11,MFLR2,Solar PV,1,0.0
MO,11,MFLR2,Solar PV,2,0.0
MO,11,MFLR2,Solar PV,3,0.0
MO,11,MFLR2,Solar PV,4,0.0
MO,11,MFLR2,Wind,1,0.0
MO,11,MFLR2,Wind,2,0.0
MO,11,MFLR2,Wind,3,0.0
MO,11,MFLR2,Wind,4,0.0
MO,12,COMW,Offshore Storage,1,0.0
MO,12,COMW,Offshore Storage,2,0.0
MO,12,COMW,Offshore Storage,3,0.0
MO,12,COMW,Offshore Storage,4,0.0
MO,12,COMW,NG-CC-CCS,1,0.0
MO,12,COMW,NG-CC-CCS,2,0.0
MO,12,COMW,NG-CC-CCS,3,0.0
MO,12,COMW,NG-CC-CCS,4,0.0
MO,12,COMW,NG-CT,1,0.0
MO,12,COMW,NG-CT,2,0.0
MO,12,COMW,NG-CT,3,0.0
MO,12,COMW,NG-CT,4,0.0
MO,12,COMW,Solar PV,1,0.0
MO,12,COMW,Solar PV,2,0.0
MO,12,COMW,Solar PV,3,0.0
MO,12,COMW,Solar PV,4,0.0
MO,12,COMW,Wind,1,0.0
MO,12,COMW,Wind,2,0.0
MO,12,COMW,Wind,3,0.0
MO,12,COMW,Wind,4,0.0
MO,13,PKCTY,Offshore Storage,1,0.0
MO,13,PKCTY,Offshore Storage,2,0.0
MO,13,PKCTY,Offshore Storage,3,0.0
MO,13,PKCTY,Offshore Storage,4,0.0
MO,13,PKCTY,NG-CC-CCS,1,0.0
MO,13,PKCTY,NG-CC-CCS,2,0.0
MO,13,PKCTY,NG-CC-CCS,3,0.0
MO,13,PKCTY,NG-CC-CCS,4,0.0
MO,13,PKCTY,NG-CT,1,0.0
MO,13,PKCTY,NG-CT,2,0.0
MO,13,PKCTY,NG-CT,3,0.0
MO,13,PKCTY,NG-CT,4,0.0
MO,13,PKCTY,Solar PV,1,0.0
MO,13,PKCTY,Solar PV,2,0.0
MO,13,PKCTY,Solar PV,3,0.0
MO,13,PKCTY,Solar PV,4,0.0
MO,13,PKCTY,Wind,1,0.0
MO,13,PKCTY,Wind,2,0.0
MO,13,PKCTY,Wind,3,0.0
MO,13,PKCTY,Wind,4,0.0
MO,14,REV,Offshore Storage,1,0.0
MO,14,REV,Offshore Storage,2,0.0
MO,14,REV,Offshore Storage,3,0.0
MO,14,REV,Offshore Storage,4,0.0
MO,14,REV,NG-CC-CCS,1,0.0
MO,14,REV,NG-CC-CCS,2,0.0
MO,14,REV,NG-CC-CCS,3,0.0
MO,14,REV,NG-CC-CCS,4,0.0
MO,14,REV,NG-CT,1,0.0
MO,14,REV,NG-CT,2,0.0
MO,14,REV,NG-CT,3,0.0
MO,14,REV,NG-CT,4,0.0
MO,14,REV,Solar PV,1,0.0
MO,14,REV,Solar PV,2,0.0
MO,14,REV,Solar PV,3,0.0
MO,14,REV,Solar PV,4,0.0
MO,14,REV,Wind,1,0.0
MO,14,REV,Wind,2,0.0
MO,14,REV,Wind,3,0.0
MO,14,REV,Wind,4,0.0
MO,15,REV,Offshore Storage,1,0.0
MO,15,REV,Offshore Storage,2,0.0
MO,15,REV,Offshore Storage,3,0.0
MO,15,REV,Offshore Storage,4,0.0
MO,15,REV,NG-CC-CCS,1,0.0
MO,15,REV,NG-CC-CCS,2,0.0
MO,15,REV,NG-CC-CCS,3,0.0
MO,15,REV,NG-CC-CCS,4,0.0
MO,15,REV,NG-CT,1,0.0
MO,15,REV,NG-CT,2,0.0
MO,15,REV,NG-CT,3,0.0
MO,15,REV,NG-CT,4,0.0
MO,15,REV,Solar PV,1,0.0
MO,15,REV,Solar PV,2,0.0
MO,15,REV,Solar PV,3,0.0
MO,15,REV,Solar PV,4,0.0
MO,15,REV,Wind,1,0.0
MO,15,REV,Wind,2,0.0
MO,15,REV,Wind,3,0.0
MO,15,REV,Wind,4,0.0
MO EM190,1,ME,Battery,1,0.0
MO EM190,1,ME,Battery,2,0.0
MO EM190,1,ME,Battery,3,0.0
MO EM190,1,ME,Battery,4,0.0
MO EM190,1,ME,NG-CC-CCS,1,0.0
MO EM190,1,ME,NG-CC-CCS,2,0.0
MO EM190,1,ME,NG-CC-CCS,3,0.0
MO EM190,1,ME,NG-CC-CCS,4,0.0
