Index,Description,Choices,Default Value,SO,SO X5,MO,MO X5,MO EM190,MO EM190 X5,MO OPOI
datadir,"Input Data Directory Path, ending with /","e.g., inputs/ISONE8busTS_N5/",inputs/EPA_PJM9Zones_osw2_17_N5X5R,inputs/EPA_PJM9Zones_osw2_17_N5X5R,inputs/EPA_PJM9Zones_osw2_17_N5X5R,inputs/EPA_PJM9Zones_osw2_17_N5X5R,inputs/EPA_PJM9Zones_osw2_17_N5X5R,inputs/EPA_PJM9Zones_osw2_17_N5X5R,inputs/EPA_PJM9Zones_osw2_17_N5X5R,inputs/EPA_PJM9Zones_osw3_52_N5X5R
MIPGap,MIP gap,"[0, 1]",0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
ObjScale,"Objective term scaling factor (If 1, check warning or use solver provided scaling)","(0, Inf)",1.00E-03,1.00E-03,1.00E-03,1.00E-03,1.00E-03,1.00E-03,1.00E-03,
GSw_AnnualResolution,Resolution of model (annual versus epcoh),0; 1,0,0,0,0,0,0,0,
GSw_RPS,Turn ON RPS constraint,0; 1,1,1,1,1,1,1,1,
GSw_MultiObj,Turn ON MultiObjective formulation (Cost + AQ + EM),0; 1,1,0,0,1,1,1,1,
GSw_Emission,Turn ON Emission formulations,0; 1,1,1,1,1,1,1,1,
P_CO2,Price of CO2 emissions per ton,"[0, Inf)",51,51,51,51,51,190,190,
GSw_AirQuality,Turn ON Air Quality formulations,0; 1,1,1,1,1,1,1,1,
k_scale_AQ,Multiplier of AQ damages,"[0, Inf)",1,1,1,1,1,1,1,
GSw_DemandFlexibility,Turn ON Flexible Demand,0; 1,1,1,1,1,1,1,1,
alpha_flex,Flexible fraction of total load (at least 2% minimum needed for ISONE8bus data),"[0, 1]",0.1,0.1,0.1,0.1,0.1,0.1,0.1,
GSw_Battery,Turn ON Battery builds,0; 1,1,1,1,1,1,1,1,
GSw_BatteryOSW,Turn ON Battery builds for OSW nodes (only ON when GSw_Battery = 1),0; 1,0,0,0,0,0,0,0,
eff_charging,Charging efficiency ,"[0, 1]",0.86,0.86,0.86,0.86,0.86,0.86,0.86,
eff_discharging,Discharging efficiency,"[0, 1]",0.86,0.86,0.86,0.86,0.86,0.86,0.86,
k_cal,Degradation factor due to calendar aging,"[0, 1]",0.03,0.03,0.03,0.03,0.03,0.03,0.03,
k_cycle,Degradation factor due to cycling,"[0, 1]",0.03,0.03,0.03,0.03,0.03,0.03,0.03,
